datetimeobject,gradient,gradientLCI,gradientUCI,pvalue,rsquared,intercept,STUSPS,prevailingPTR,continuousPTR,rank,prevailingTPC
2021-02-12,1.0000000000000009,0.9999999999958827,1.0000000000040248,3.0088159896049695e-195,1.0,-9580.504581841582,PR,100.00000000000009,24.05682856121679,1.0,0.9999999999999991
2021-02-12,0.25288864016016044,0.2358796255358119,0.27147298711126633,3.68821708596187e-28,0.9992410480640727,567.7341534874358,ID,25.288864016016042,26.91973892647547,2.0,3.9543096889076397
2021-02-12,0.19031025718096228,0.1651627984974914,0.22671969164852301,4.5361066082547955e-24,0.9973583287770261,3577.731299301493,SD,19.031025718096227,26.704450337359972,3.0,5.254577524158982
2021-02-12,0.2633209359271351,0.24733602872866273,0.2800033226289664,3.4244933716607593e-23,0.9982212534918399,-1979.658052810475,IA,26.332093592713512,21.443534132522142,4.0,3.797647142940108
2021-02-12,0.25446749492467435,0.09873178223242418,0.33265865122946825,3.506108717604654e-10,0.9409513430878832,-1707.5214898835038,AL,25.446749492467436,21.579627643483754,5.0,3.9297750005202543
2021-02-12,0.24031436146398844,0.21590216082203625,0.25976103157223396,4.349713506186519e-27,0.9991810593015457,-214.79763154190732,KS,24.031436146398843,23.497569352903344,6.0,4.161216141673879
2021-02-12,0.17240944754788967,0.03974350959589713,0.2285453278331447,2.7060313621512208e-08,0.8623246681283483,50.509672514330305,MS,17.240944754788966,17.351066188418162,7.0,5.800146188173551
2021-02-12,0.17341703027284977,0.10874440442748462,0.1939907137975944,1.4550322339989393e-17,0.990373055734512,-5854.844719958324,KY,17.34170302728498,10.300090703890987,8.0,5.766446342822422
2021-02-12,0.14897918338710997,0.12476918937207239,0.17053392541217816,6.820301548109571e-21,0.995879033256103,-486.28520959780144,GA,14.897918338710998,14.117171999103782,9.0,6.712347170017595
2021-02-12,0.14541441990705906,0.10111825324207173,0.15773181293836594,1.1535904671218685e-17,0.9918560113951411,-530.0265835555365,TX,14.541441990705906,13.66322128755778,10.0,6.876897082415522
2021-02-12,0.13376822664614707,0.09117116575708509,0.15214105530849598,3.126057509105312e-18,0.9897237217800705,-945.7619029471316,OK,13.376822664614707,12.232364819054542,11.0,7.475616781892975
2021-02-12,0.11698648495635816,0.10627792066440582,0.1404049754712051,1.5123753302685892e-25,0.9985018352351193,1291.4991558562324,UT,11.698648495635815,13.206041642875055,12.0,8.547995953319312
2021-02-12,0.12861223381570078,0.11240589489551887,0.14513441215534184,2.3639368773000906e-23,0.997208185662689,-1971.5722301529204,VA,12.861223381570078,9.809946548818816,13.0,7.77531009556201
2021-02-12,0.12156368632047643,0.10498422961710016,0.1387448085483102,3.287792958150136e-22,0.9951041705641168,-14.424320713340421,AR,12.156368632047643,12.125145723700085,14.0,8.226140801322163
2021-02-12,0.10903883711930623,0.09023754819802599,0.12867724516052448,8.013226279038218e-18,0.9919142263102256,382.75288689060835,TN,10.903883711930623,11.273023899929788,15.0,9.171044248260253
