datetimeobject,gradient,gradientLCI,gradientUCI,pvalue,rsquared,intercept,STUSPS,prevailingHPR,rank,continuousHPR,prevailingCPH
2020-10-03,0.11718923250835095,0.09225187133783667,0.13875631997307258,2.4549401982490163e-20,0.9934124126373912,-44.23830729998184,HI,11.718923250835095,1.0,6.881451360650609,8.533207177790327
2020-10-03,0.09087507294478692,0.0294506029022824,0.14932707455563687,2.530737298897671e-08,0.8634625564866951,179.17243715267443,CT,9.08750729447869,2.0,20.067928023740507,11.004117714519705
2020-10-03,0.09012076773447183,0.08439055296145667,0.1094994416115422,8.62983711057445e-17,0.9917289902755015,-1.4347919918393472,GA,9.012076773447184,3.0,8.980433311185488,11.096221494099554
2020-10-03,0.08887184345939653,0.053236778348447526,0.1247775389807364,6.127268039148422e-13,0.9636186798844085,70.58656255338508,AL,8.887184345939653,4.0,10.99886349286526,11.252157725937986
2020-10-03,0.08695806160687097,0.06653228014679334,0.14112977560728046,2.4889902363039696e-12,0.9566689681228188,58.439557227250134,RI,8.695806160687097,5.0,11.166055192215664,11.499796356097539
2020-10-03,0.08400847831847158,0.06885304677203245,0.12482979076970564,5.3226061466511764e-15,0.9814700437315965,70.93081240458957,VA,8.400847831847159,6.0,12.410893682486423,11.903560450280438
2020-10-03,0.08225874536975392,0.07124163443128773,0.09319080960950438,6.798523031111044e-20,0.994786158391587,51.28484037604983,NM,8.225874536975391,7.0,11.780000000000003,12.156762123042233
2020-10-03,0.07530178847493732,0.056005423367784087,0.08593350007759487,2.4426707866176365e-17,0.9897293760918786,100.98867388242093,MD,7.530178847493732,8.0,12.356192684061535,13.279897068219432
2020-10-03,0.07338474202978129,0.0649424345190323,0.0827385212933099,2.189753696418158e-21,0.9960824781965772,59.25452309178149,IN,7.338474202978129,9.0,10.533697676105728,13.62681086477317
2020-10-03,0.07136559445468335,0.045654934562563074,0.1000019663513866,1.3513766884368392e-14,0.9773973831898175,4.279607233450861,OR,7.136559445468335,10.0,7.585987076584277,14.012354379462122
