datetimeobject,STUSPS,deathCumulative,positiveCumulative,testCumulative,hospitalizedCumulative,icuCumulative,deathRate,positiveRate,testRate,hospitalizedRate,icuRate,ndays,positiveTestRate
2020-10-16,AL,2786.0,170374.0,1261832.0,18855.0,1926.0,56.82020972082432,3474.761812984825,25734.945754647237,384.54596349107777,39.28059006543705,268,13.502114386067241
2020-10-16,AK,66.0,11576.0,522664.0,0.0,0.0,9.022001380639605,1582.4043633679403,71446.59590319119,0.0,0.0,268,2.214807218404175
2020-10-16,AZ,5806.0,229486.0,1614467.0,20491.0,0.0,79.76680505644059,3152.8358637930282,22180.6535410018,281.5193941459738,0.0,268,14.214350618501339
2020-10-16,AR,1665.0,97539.0,1203320.0,6243.0,0.0,55.172569192697736,3232.1184543462728,39874.0276041784,206.87228196397115,0.0,268,8.105823887245288
2020-10-16,CA,16830.0,861476.0,16621956.0,0.0,0.0,42.594414391718736,2180.2772271253884,42067.88365210431,0.0,0.0,268,5.182759477885755
2020-10-16,CO,2029.0,81918.0,1056107.0,8127.0,0.0,35.23342622408806,1422.499659647534,18339.215411159672,141.12471903556613,0.0,268,7.756600420222572
2020-10-16,CT,4542.0,62830.0,1967633.0,12043.0,0.0,127.39507366447639,1762.2704707923933,55188.62857323969,337.7848683710456,0.0,268,3.1931767763602257
2020-10-16,DE,662.0,22724.0,321142.0,0.0,0.0,67.98361820728637,2333.6249851093285,32979.448819221085,0.0,0.0,268,7.075997533801247
2020-10-16,DC,641.0,16255.0,455787.0,0.0,0.0,90.82549178248924,2303.2267845933893,64582.0256210069,0.0,0.0,268,3.566358847444091
2020-10-16,FL,16030.0,748437.0,5673685.0,47396.0,0.0,74.6354236482177,3484.710702994454,26416.586626421584,220.67501804310203,0.0,268,13.191373860198441
2020-10-16,GA,7556.0,337850.0,3254270.0,30217.0,5614.0,71.1660447172539,3182.0339078512743,30650.281146376103,284.5982494999022,52.875354028939036,268,10.381744600171466
2020-10-16,HI,184.0,13962.0,309115.0,978.0,0.0,12.995525019210776,986.106088685983,21832.128893007277,69.07404059123989,0.0,268,4.516765605033726
2020-10-16,ID,517.0,50610.0,350972.0,2137.0,494.0,28.930117259305064,2832.017861689418,19639.57662424142,119.58154851670197,27.64309076614449,268,14.419953728502561
2020-10-16,IL,9425.0,339761.0,6622355.0,0.0,0.0,74.37762891379226,2681.2326342046654,52260.48410879541,0.0,0.0,268,5.130516258944137
2020-10-16,IN,3887.0,143495.0,1532949.0,14473.0,2867.0,57.737278005959105,2131.46660855804,22770.33768509313,214.9811228660268,42.58625573529322,268,9.360715848994325
2020-10-16,IA,1523.0,99946.0,822775.0,0.0,0.0,48.27151220099712,3167.7902550498084,26077.8683198788,0.0,0.0,268,12.147427911640483
2020-10-16,KS,859.0,70855.0,589189.0,3370.0,933.0,29.48532152730533,2432.109961370453,20224.012928232245,115.67582485101161,32.025384150146536,268,12.02585248536548
2020-10-16,KY,1300.0,85506.0,1666429.0,6545.0,1622.0,29.097921893567413,1913.882238024135,37299.70837167357,146.49684522569132,36.305253316435646,268,5.131091693675519
2020-10-16,LA,5727.0,177726.0,2565652.0,0.0,0.0,123.19324108575256,3823.0560442127576,55189.625524383315,0.0,0.0,268,6.927128075046812
2020-10-16,ME,145.0,5865.0,533641.0,466.0,0.0,10.78698895709903,436.31510505783314,39699.169476243325,34.667150717297574,0.0,268,1.0990534835216936
2020-10-16,MD,4032.0,134329.0,1782457.0,16288.0,0.0,66.69224967249342,2221.9005967897738,29483.151605774703,269.41551653412023,0.0,268,7.536170578027969
2020-10-16,MA,9702.0,142346.0,2489643.0,12971.0,0.0,140.76163622997333,2065.2294239117487,36121.028891826376,188.18997975046221,0.0,268,5.717526569070345
2020-10-16,MI,7317.0,159119.0,4225410.0,0.0,0.0,73.2662938900597,1593.2840532311618,42309.70764876277,0.0,0.0,268,3.765764742356363
2020-10-16,MN,2212.0,119396.0,1646955.0,8718.0,2375.0,39.22241734921712,2117.088490880256,29203.235246555094,154.58455445319836,42.11267685551114,268,7.249499834543141
2020-10-16,MS,3160.0,109255.0,838799.0,6237.0,0.0,106.17747968935694,3671.0191593230043,28184.03917276991,209.56612051345547,0.0,268,13.025170511648202
2020-10-16,MO,2459.0,152571.0,1361263.0,0.0,0.0,40.0656431325956,2485.9110363494283,22179.69807548048,0.0,0.0,268,11.208047232606775
