datetimeobject,epochmilli,STUSPS,COUNTYGEOID,positiveRate,deathRate,label
2020-01-22,1579651200000.0,GA,13001,0.0,0.0,
2020-01-23,1579737600000.0,GA,13001,0.0,0.0,
2020-01-24,1579824000000.0,GA,13001,0.0,0.0,
2020-01-25,1579910400000.0,GA,13001,0.0,0.0,
2020-01-26,1579996800000.0,GA,13001,0.0,0.0,
2020-01-27,1580083200000.0,GA,13001,0.0,0.0,
2020-01-28,1580169600000.0,GA,13001,0.0,0.0,
2020-01-29,1580256000000.0,GA,13001,0.0,0.0,
2020-01-30,1580342400000.0,GA,13001,0.0,0.0,
2020-01-31,1580428800000.0,GA,13001,0.0,0.0,
2020-02-01,1580515200000.0,GA,13001,0.0,0.0,
2020-02-02,1580601600000.0,GA,13001,0.0,0.0,
2020-02-03,1580688000000.0,GA,13001,0.0,0.0,
2020-02-04,1580774400000.0,GA,13001,0.0,0.0,
2020-02-05,1580860800000.0,GA,13001,0.0,0.0,
2020-02-06,1580947200000.0,GA,13001,0.0,0.0,
2020-02-07,1581033600000.0,GA,13001,0.0,0.0,
2020-02-08,1581120000000.0,GA,13001,0.0,0.0,
2020-02-09,1581206400000.0,GA,13001,0.0,0.0,
2020-02-10,1581292800000.0,GA,13001,0.0,0.0,
2020-02-11,1581379200000.0,GA,13001,0.0,0.0,
2020-02-12,1581465600000.0,GA,13001,0.0,0.0,
2020-02-13,1581552000000.0,GA,13001,0.0,0.0,
2020-02-14,1581638400000.0,GA,13001,0.0,0.0,
2020-02-15,1581724800000.0,GA,13001,0.0,0.0,
2020-02-16,1581811200000.0,GA,13001,0.0,0.0,
2020-02-17,1581897600000.0,GA,13001,0.0,0.0,
2020-02-18,1581984000000.0,GA,13001,0.0,0.0,
2020-02-19,1582070400000.0,GA,13001,0.0,0.0,
2020-02-20,1582156800000.0,GA,13001,0.0,0.0,
2020-02-21,1582243200000.0,GA,13001,0.0,0.0,
2020-02-22,1582329600000.0,GA,13001,0.0,0.0,
2020-02-23,1582416000000.0,GA,13001,0.0,0.0,
2020-02-24,1582502400000.0,GA,13001,0.0,0.0,
2020-02-25,1582588800000.0,GA,13001,0.0,0.0,
2020-02-26,1582675200000.0,GA,13001,0.0,0.0,
2020-02-27,1582761600000.0,GA,13001,0.0,0.0,
2020-02-28,1582848000000.0,GA,13001,0.0,0.0,
2020-02-29,1582934400000.0,GA,13001,0.0,0.0,
2020-03-01,1583020800000.0,GA,13001,0.0,0.0,
2020-03-02,1583107200000.0,GA,13001,0.0,0.0,
2020-03-03,1583193600000.0,GA,13001,0.0,0.0,
2020-03-04,1583280000000.0,GA,13001,0.0,0.0,
2020-03-05,1583366400000.0,GA,13001,0.0,0.0,
2020-03-06,1583452800000.0,GA,13001,0.0,0.0,
2020-03-07,1583539200000.0,GA,13001,0.0,0.0,
2020-03-08,1583625600000.0,GA,13001,0.0,0.0,
2020-03-09,1583712000000.0,GA,13001,0.0,0.0,
2020-03-10,1583798400000.0,GA,13001,0.0,0.0,
2020-03-11,1583884800000.0,GA,13001,0.0,0.0,
2020-03-12,1583971200000.0,GA,13001,0.0,0.0,
2020-03-13,1584057600000.0,GA,13001,0.0,0.0,
2020-03-14,1584144000000.0,GA,13001,0.0,0.0,
2020-03-15,1584230400000.0,GA,13001,0.0,0.0,
2020-03-16,1584316800000.0,GA,13001,0.0,0.0,
2020-03-17,1584403200000.0,GA,13001,0.0,0.0,
2020-03-18,1584489600000.0,GA,13001,0.0,0.0,
2020-03-19,1584576000000.0,GA,13001,0.0,0.0,
2020-03-20,1584662400000.0,GA,13001,0.0,0.0,
2020-03-21,1584748800000.0,GA,13001,0.0,0.0,
2020-03-22,1584835200000.0,GA,13001,0.0,0.0,
2020-03-23,1584921600000.0,GA,13001,0.0,0.0,
2020-03-24,1585008000000.0,GA,13001,0.0,0.0,
2020-03-25,1585094400000.0,GA,13001,0.0,0.0,
2020-03-26,1585180800000.0,GA,13001,0.0,0.0,
2020-03-27,1585267200000.0,GA,13001,0.0,0.0,
2020-03-28,1585353600000.0,GA,13001,0.0,0.0,
2020-03-29,1585440000000.0,GA,13001,0.0,0.0,
2020-03-30,1585526400000.0,GA,13001,0.0,0.0,
2020-03-31,1585612800000.0,GA,13001,5.438920918089851,0.0,
2020-04-01,1585699200000.0,GA,13001,5.438920918089851,0.0,
2020-04-02,1585785600000.0,GA,13001,16.31676275426955,0.0,
2020-04-03,1585872000000.0,GA,13001,16.31676275426955,0.0,
2020-04-04,1585958400000.0,GA,13001,27.194604590449256,0.0,
2020-04-05,1586044800000.0,GA,13001,27.194604590449256,0.0,
2020-04-06,1586131200000.0,GA,13001,32.6335255085391,0.0,
2020-04-07,1586217600000.0,GA,13001,32.6335255085391,0.0,
2020-04-08,1586304000000.0,GA,13001,32.6335255085391,0.0,
2020-04-09,1586390400000.0,GA,13001,38.07244642662896,0.0,
2020-04-10,1586476800000.0,GA,13001,38.07244642662896,0.0,
2020-04-11,1586563200000.0,GA,13001,48.950288262808655,0.0,
2020-04-12,1586649600000.0,GA,13001,48.950288262808655,0.0,
2020-04-13,1586736000000.0,GA,13001,59.82813009898836,0.0,
2020-04-14,1586822400000.0,GA,13001,70.70597193516807,0.0,
2020-04-15,1586908800000.0,GA,13001,76.14489285325791,0.0,
2020-04-16,1586995200000.0,GA,13001,92.46165560752746,0.0,
2020-04-17,1587081600000.0,GA,13001,97.90057652561731,0.0,
2020-04-18,1587168000000.0,GA,13001,97.90057652561731,0.0,
2020-04-19,1587254400000.0,GA,13001,108.77841836179702,0.0,
2020-04-20,1587340800000.0,GA,13001,114.21733927988687,0.0,
2020-04-21,1587427200000.0,GA,13001,114.21733927988687,0.0,
2020-04-22,1587513600000.0,GA,13001,255.629283150223,10.877841836179702,
2020-04-23,1587600000000.0,GA,13001,266.5071249864027,16.31676275426955,
2020-04-24,1587686400000.0,GA,13001,288.26280865876214,21.755683672359403,
2020-04-25,1587772800000.0,GA,13001,293.70172957685196,21.755683672359403,
2020-04-26,1587859200000.0,GA,13001,304.57957141303166,21.755683672359403,
2020-04-27,1587945600000.0,GA,13001,326.33525508539105,27.194604590449256,
2020-04-28,1588032000000.0,GA,13001,353.5298596758403,27.194604590449256,
2020-04-29,1588118400000.0,GA,13001,353.5298596758403,27.194604590449256,
2020-04-30,1588204800000.0,GA,13001,380.72446426628954,27.194604590449256,
2020-05-01,1588291200000.0,GA,13001,391.60230610246924,27.194604590449256,
2020-05-02,1588377600000.0,GA,13001,391.60230610246924,27.194604590449256,
2020-05-03,1588464000000.0,GA,13001,391.60230610246924,27.194604590449256,
2020-05-04,1588550400000.0,GA,13001,402.48014793864894,38.07244642662896,
2020-05-05,1588636800000.0,GA,13001,418.79691069291846,48.950288262808655,
2020-05-06,1588723200000.0,GA,13001,424.2358316110084,54.38920918089851,
2020-05-07,1588809600000.0,GA,13001,478.6250407919069,54.38920918089851,
2020-05-08,1588896000000.0,GA,13001,484.06396170999676,54.38920918089851,
2020-05-09,1588982400000.0,GA,13001,500.3807244642663,54.38920918089851,
2020-05-10,1589068800000.0,GA,13001,505.8196453823561,54.38920918089851,
2020-05-11,1589155200000.0,GA,13001,505.8196453823561,54.38920918089851,
2020-05-12,1589241600000.0,GA,13001,522.1364081366256,54.38920918089851,
2020-05-13,1589328000000.0,GA,13001,538.4531708908952,54.38920918089851,
2020-05-14,1589414400000.0,GA,13001,587.4034591537039,54.38920918089851,
2020-05-15,1589500800000.0,GA,13001,587.4034591537039,54.38920918089851,
2020-05-16,1589587200000.0,GA,13001,587.4034591537039,54.38920918089851,
2020-05-17,1589673600000.0,GA,13001,587.4034591537039,59.82813009898836,
2020-05-18,1589760000000.0,GA,13001,603.7202219079735,59.82813009898836,
2020-05-19,1589846400000.0,GA,13001,614.5980637441531,59.82813009898836,
2020-05-20,1589932800000.0,GA,13001,625.4759055803329,59.82813009898836,
2020-05-21,1590019200000.0,GA,13001,641.7926683346024,65.2670510170782,
2020-05-22,1590105600000.0,GA,13001,658.1094310888719,70.70597193516807,
2020-05-23,1590192000000.0,GA,13001,674.4261938431415,70.70597193516807,
2020-05-24,1590278400000.0,GA,13001,717.9375611878603,70.70597193516807,
2020-05-25,1590364800000.0,GA,13001,728.81540302404,70.70597193516807,
2020-05-26,1590451200000.0,GA,13001,750.5710866963994,70.70597193516807,
2020-05-27,1590537600000.0,GA,13001,777.7656912868487,70.70597193516807,
2020-05-28,1590624000000.0,GA,13001,804.9602958772979,70.70597193516807,
2020-05-29,1590710400000.0,GA,13001,848.4716632220168,70.70597193516807,
2020-05-30,1590796800000.0,GA,13001,848.4716632220168,70.70597193516807,
2020-05-31,1590883200000.0,GA,13001,864.7884259762864,70.70597193516807,
2020-06-01,1590969600000.0,GA,13001,875.6662678124661,70.70597193516807,
2020-06-02,1591056000000.0,GA,13001,875.6662678124661,70.70597193516807,
2020-06-03,1591142400000.0,GA,13001,924.6165560752747,70.70597193516807,
2020-06-04,1591228800000.0,GA,13001,935.4943979114544,70.70597193516807,
2020-06-05,1591315200000.0,GA,13001,979.0057652561732,70.70597193516807,
2020-06-06,1591401600000.0,GA,13001,1006.2003698466224,70.70597193516807,
2020-06-07,1591488000000.0,GA,13001,1006.2003698466224,70.70597193516807,
2020-06-08,1591574400000.0,GA,13001,1027.956053518982,70.70597193516807,
2020-06-09,1591660800000.0,GA,13001,1071.4674208637005,70.70597193516807,
2020-06-10,1591747200000.0,GA,13001,1082.3452626998803,70.70597193516807,
2020-06-11,1591833600000.0,GA,13001,1082.3452626998803,70.70597193516807,
2020-06-12,1591920000000.0,GA,13001,1082.3452626998803,70.70597193516807,
2020-06-13,1592006400000.0,GA,13001,1109.5398672903298,70.70597193516807,
2020-06-14,1592092800000.0,GA,13001,1109.5398672903298,70.70597193516807,
2020-06-15,1592179200000.0,GA,13001,1109.5398672903298,70.70597193516807,
2020-06-16,1592265600000.0,GA,13001,1125.8566300445991,70.70597193516807,
2020-06-17,1592352000000.0,GA,13001,1131.295550962689,70.70597193516807,
2020-06-18,1592438400000.0,GA,13001,1131.295550962689,70.70597193516807,
2020-06-19,1592524800000.0,GA,13001,1163.9290764712282,70.70597193516807,
2020-06-20,1592611200000.0,GA,13001,1174.8069183074078,70.70597193516807,
2020-06-21,1592697600000.0,GA,13001,1180.2458392254978,70.70597193516807,
2020-06-22,1592784000000.0,GA,13001,1196.5626019797671,70.70597193516807,
2020-06-23,1592870400000.0,GA,13001,1212.8793647340367,70.70597193516807,
2020-06-24,1592956800000.0,GA,13001,1234.6350484063962,70.70597193516807,
2020-06-25,1593043200000.0,GA,13001,1250.9518111606658,76.14489285325791,
2020-06-26,1593129600000.0,GA,13001,1310.779941259654,76.14489285325791,
2020-06-27,1593216000000.0,GA,13001,1343.4134667681933,76.14489285325791,
2020-06-28,1593302400000.0,GA,13001,1381.4859131948222,76.14489285325791,
2020-06-29,1593388800000.0,GA,13001,1392.3637550310018,76.14489285325791,
2020-06-30,1593475200000.0,GA,13001,1403.2415968671817,76.14489285325791,
2020-07-01,1593561600000.0,GA,13001,1414.1194387033613,76.14489285325791,
2020-07-02,1593648000000.0,GA,13001,1446.7529642119005,76.14489285325791,
2020-07-03,1593734400000.0,GA,13001,1490.264331556619,76.14489285325791,
2020-07-04,1593820800000.0,GA,13001,1550.0924616556074,76.14489285325791,
2020-07-05,1593907200000.0,GA,13001,1577.2870662460566,76.14489285325791,
2020-07-06,1593993600000.0,GA,13001,1626.2373545088656,76.14489285325791,
2020-07-07,1594080000000.0,GA,13001,1642.554117263135,76.14489285325791,
2020-07-08,1594166400000.0,GA,13001,1686.0654846078537,76.14489285325791,
2020-07-09,1594252800000.0,GA,13001,1702.3822473621233,76.14489285325791,
2020-07-10,1594339200000.0,GA,13001,1724.1379310344828,76.14489285325791,
2020-07-11,1594425600000.0,GA,13001,1849.2331121505495,76.14489285325791,
2020-07-12,1594512000000.0,GA,13001,1865.5498749048188,76.14489285325791,
2020-07-13,1594598400000.0,GA,13001,1898.1834004133577,76.14489285325791,
2020-07-14,1594684800000.0,GA,13001,2012.4007396932448,81.58381377134776,
2020-07-15,1594771200000.0,GA,13001,2045.034265201784,81.58381377134776,
2020-07-16,1594857600000.0,GA,13001,2115.740237136952,81.58381377134776,
2020-07-17,1594944000000.0,GA,13001,2186.4462090721204,81.58381377134776,
2020-07-18,1595030400000.0,GA,13001,2235.396497334929,81.58381377134776,
2020-07-19,1595116800000.0,GA,13001,2268.0300228434676,81.58381377134776,
2020-07-20,1595203200000.0,GA,13001,2376.808441205265,81.58381377134776,
2020-07-21,1595289600000.0,GA,13001,2442.075492222343,81.58381377134776,
2020-07-22,1595376000000.0,GA,13001,2474.7090177308824,87.02273468943761,
2020-07-23,1595462400000.0,GA,13001,2529.098226911781,87.02273468943761,
2020-07-24,1595548800000.0,GA,13001,2583.487436092679,87.02273468943761,
2020-07-25,1595635200000.0,GA,13001,2643.3155661916676,87.02273468943761,
2020-07-26,1595721600000.0,GA,13001,2670.510170782117,87.02273468943761,
2020-07-27,1595808000000.0,GA,13001,2817.3610355705428,87.02273468943761,
2020-07-28,1595894400000.0,GA,13001,2882.628086587621,87.02273468943761,
2020-07-29,1595980800000.0,GA,13001,2915.26161209616,87.02273468943761,
2020-07-30,1596067200000.0,GA,13001,2958.7729794408788,87.02273468943761,
2020-07-31,1596153600000.0,GA,13001,3018.6011095398676,87.02273468943761,
2020-08-01,1596240000000.0,GA,13001,3187.207658000653,87.02273468943761,
2020-08-02,1596326400000.0,GA,13001,3230.7190253453714,87.02273468943761,
2020-08-03,1596412800000.0,GA,13001,3268.7914717720005,87.02273468943761,
2020-08-04,1596499200000.0,GA,13001,3268.7914717720005,92.46165560752746,
2020-08-05,1596585600000.0,GA,13001,3344.936364625258,103.33949744370716,
2020-08-06,1596672000000.0,GA,13001,3366.6920482976175,103.33949744370716,
2020-08-07,1596758400000.0,GA,13001,3431.959099314696,103.33949744370716,
2020-08-08,1596844800000.0,GA,13001,3508.103992167954,103.33949744370716,
2020-08-09,1596931200000.0,GA,13001,3649.5159360382904,103.33949744370716,
2020-08-10,1597017600000.0,GA,13001,3687.5883824649186,103.33949744370716,
2020-08-11,1597104000000.0,GA,13001,3747.4165125639074,103.33949744370716,
2020-08-12,1597190400000.0,GA,13001,3921.461981942782,103.33949744370716,
2020-08-13,1597276800000.0,GA,13001,3986.7290329598604,103.33949744370716,
2020-08-14,1597363200000.0,GA,13001,4160.774502338736,103.33949744370716,
2020-08-15,1597449600000.0,GA,13001,4231.480474273904,103.33949744370716,
2020-08-16,1597536000000.0,GA,13001,4291.308604372893,103.33949744370716,
2020-08-17,1597622400000.0,GA,13001,4372.892418144241,103.33949744370716,
2020-08-18,1597708800000.0,GA,13001,4427.281627325138,103.33949744370716,
2020-08-19,1597795200000.0,GA,13001,4470.792994669858,103.33949744370716,
2020-08-20,1597881600000.0,GA,13001,4530.621124768846,108.77841836179702,
2020-08-21,1597968000000.0,GA,13001,4568.693571195475,114.21733927988687,
2020-08-22,1598054400000.0,GA,13001,4633.960622212553,114.21733927988687,
2020-08-23,1598140800000.0,GA,13001,4639.399543130643,114.21733927988687,
2020-08-24,1598227200000.0,GA,13001,4639.399543130643,119.65626019797672,
2020-08-25,1598313600000.0,GA,13001,4655.716305884913,125.09518111606657,
2020-08-26,1598400000000.0,GA,13001,4688.3498313934515,125.09518111606657,
2020-08-27,1598486400000.0,GA,13001,4726.42227782008,125.09518111606657,
2020-08-28,1598572800000.0,GA,13001,4791.689328837158,125.09518111606657,
2020-08-29,1598659200000.0,GA,13001,4802.567170673338,125.09518111606657,
2020-08-30,1598745600000.0,GA,13001,4813.445012509518,125.09518111606657,
2020-08-31,1598832000000.0,GA,13001,4818.883933427607,125.09518111606657,
2020-09-01,1598918400000.0,GA,13001,4851.517458936147,125.09518111606657,
2020-09-02,1599004800000.0,GA,13001,4889.589905362776,125.09518111606657,
2020-09-03,1599091200000.0,GA,13001,4927.662351789405,125.09518111606657,
2020-09-04,1599177600000.0,GA,13001,5003.807244642663,125.09518111606657,
2020-09-05,1599264000000.0,GA,13001,5058.196453823562,125.09518111606657,
2020-09-06,1599350400000.0,GA,13001,5063.6353747416515,130.5341020341564,
2020-09-07,1599436800000.0,GA,13001,5063.6353747416515,130.5341020341564,
2020-09-08,1599523200000.0,GA,13001,5096.268900250191,135.97302295224628,
2020-01-22,1579651200000.0,GA,13003,0.0,0.0,
2020-01-23,1579737600000.0,GA,13003,0.0,0.0,
2020-01-24,1579824000000.0,GA,13003,0.0,0.0,
2020-01-25,1579910400000.0,GA,13003,0.0,0.0,
2020-01-26,1579996800000.0,GA,13003,0.0,0.0,
2020-01-27,1580083200000.0,GA,13003,0.0,0.0,
2020-01-28,1580169600000.0,GA,13003,0.0,0.0,
2020-01-29,1580256000000.0,GA,13003,0.0,0.0,
2020-01-30,1580342400000.0,GA,13003,0.0,0.0,
2020-01-31,1580428800000.0,GA,13003,0.0,0.0,
2020-02-01,1580515200000.0,GA,13003,0.0,0.0,
2020-02-02,1580601600000.0,GA,13003,0.0,0.0,
2020-02-03,1580688000000.0,GA,13003,0.0,0.0,
2020-02-04,1580774400000.0,GA,13003,0.0,0.0,
2020-02-05,1580860800000.0,GA,13003,0.0,0.0,
2020-02-06,1580947200000.0,GA,13003,0.0,0.0,
2020-02-07,1581033600000.0,GA,13003,0.0,0.0,
2020-02-08,1581120000000.0,GA,13003,0.0,0.0,
2020-02-09,1581206400000.0,GA,13003,0.0,0.0,
2020-02-10,1581292800000.0,GA,13003,0.0,0.0,
2020-02-11,1581379200000.0,GA,13003,0.0,0.0,
2020-02-12,1581465600000.0,GA,13003,0.0,0.0,
2020-02-13,1581552000000.0,GA,13003,0.0,0.0,
2020-02-14,1581638400000.0,GA,13003,0.0,0.0,
2020-02-15,1581724800000.0,GA,13003,0.0,0.0,
2020-02-16,1581811200000.0,GA,13003,0.0,0.0,
2020-02-17,1581897600000.0,GA,13003,0.0,0.0,
2020-02-18,1581984000000.0,GA,13003,0.0,0.0,
2020-02-19,1582070400000.0,GA,13003,0.0,0.0,
2020-02-20,1582156800000.0,GA,13003,0.0,0.0,
2020-02-21,1582243200000.0,GA,13003,0.0,0.0,
2020-02-22,1582329600000.0,GA,13003,0.0,0.0,
2020-02-23,1582416000000.0,GA,13003,0.0,0.0,
2020-02-24,1582502400000.0,GA,13003,0.0,0.0,
2020-02-25,1582588800000.0,GA,13003,0.0,0.0,
2020-02-26,1582675200000.0,GA,13003,0.0,0.0,
2020-02-27,1582761600000.0,GA,13003,0.0,0.0,
2020-02-28,1582848000000.0,GA,13003,0.0,0.0,
2020-02-29,1582934400000.0,GA,13003,0.0,0.0,
2020-03-01,1583020800000.0,GA,13003,0.0,0.0,
2020-03-02,1583107200000.0,GA,13003,0.0,0.0,
2020-03-03,1583193600000.0,GA,13003,0.0,0.0,
2020-03-04,1583280000000.0,GA,13003,0.0,0.0,
2020-03-05,1583366400000.0,GA,13003,0.0,0.0,
2020-03-06,1583452800000.0,GA,13003,0.0,0.0,
2020-03-07,1583539200000.0,GA,13003,0.0,0.0,
2020-03-08,1583625600000.0,GA,13003,0.0,0.0,
2020-03-09,1583712000000.0,GA,13003,0.0,0.0,
2020-03-10,1583798400000.0,GA,13003,0.0,0.0,
2020-03-11,1583884800000.0,GA,13003,0.0,0.0,
2020-03-12,1583971200000.0,GA,13003,0.0,0.0,
2020-03-13,1584057600000.0,GA,13003,0.0,0.0,
2020-03-14,1584144000000.0,GA,13003,0.0,0.0,
2020-03-15,1584230400000.0,GA,13003,0.0,0.0,
2020-03-16,1584316800000.0,GA,13003,0.0,0.0,
2020-03-17,1584403200000.0,GA,13003,0.0,0.0,
2020-03-18,1584489600000.0,GA,13003,0.0,0.0,
2020-03-19,1584576000000.0,GA,13003,0.0,0.0,
2020-03-20,1584662400000.0,GA,13003,0.0,0.0,
2020-03-21,1584748800000.0,GA,13003,0.0,0.0,
2020-03-22,1584835200000.0,GA,13003,0.0,0.0,
2020-03-23,1584921600000.0,GA,13003,0.0,0.0,
2020-03-24,1585008000000.0,GA,13003,0.0,0.0,
2020-03-25,1585094400000.0,GA,13003,0.0,0.0,
2020-03-26,1585180800000.0,GA,13003,0.0,0.0,
2020-03-27,1585267200000.0,GA,13003,0.0,0.0,
2020-03-28,1585353600000.0,GA,13003,0.0,0.0,
2020-03-29,1585440000000.0,GA,13003,0.0,0.0,
2020-03-30,1585526400000.0,GA,13003,0.0,0.0,
2020-03-31,1585612800000.0,GA,13003,0.0,0.0,
2020-04-01,1585699200000.0,GA,13003,0.0,0.0,
2020-04-02,1585785600000.0,GA,13003,0.0,0.0,
2020-04-03,1585872000000.0,GA,13003,0.0,0.0,
2020-04-04,1585958400000.0,GA,13003,0.0,0.0,
2020-04-05,1586044800000.0,GA,13003,0.0,0.0,
2020-04-06,1586131200000.0,GA,13003,0.0,0.0,
2020-04-07,1586217600000.0,GA,13003,24.49479485609308,0.0,
2020-04-08,1586304000000.0,GA,13003,24.49479485609308,0.0,
2020-04-09,1586390400000.0,GA,13003,24.49479485609308,0.0,
2020-04-10,1586476800000.0,GA,13003,24.49479485609308,0.0,
2020-04-11,1586563200000.0,GA,13003,24.49479485609308,0.0,
2020-04-12,1586649600000.0,GA,13003,24.49479485609308,0.0,
2020-04-13,1586736000000.0,GA,13003,24.49479485609308,0.0,
2020-04-14,1586822400000.0,GA,13003,24.49479485609308,0.0,
2020-04-15,1586908800000.0,GA,13003,24.49479485609308,0.0,
2020-04-16,1586995200000.0,GA,13003,36.74219228413962,0.0,
2020-04-17,1587081600000.0,GA,13003,61.2369871402327,0.0,
2020-04-18,1587168000000.0,GA,13003,61.2369871402327,0.0,
2020-04-19,1587254400000.0,GA,13003,61.2369871402327,0.0,
2020-04-20,1587340800000.0,GA,13003,61.2369871402327,0.0,
2020-04-21,1587427200000.0,GA,13003,61.2369871402327,0.0,
2020-04-22,1587513600000.0,GA,13003,61.2369871402327,0.0,
2020-04-23,1587600000000.0,GA,13003,85.73178199632578,0.0,
2020-04-24,1587686400000.0,GA,13003,85.73178199632578,0.0,
2020-04-25,1587772800000.0,GA,13003,85.73178199632578,0.0,
2020-04-26,1587859200000.0,GA,13003,85.73178199632578,0.0,
2020-04-27,1587945600000.0,GA,13003,85.73178199632578,0.0,
2020-04-28,1588032000000.0,GA,13003,85.73178199632578,0.0,
2020-04-29,1588118400000.0,GA,13003,85.73178199632578,0.0,
2020-04-30,1588204800000.0,GA,13003,97.97917942437232,12.24739742804654,
2020-05-01,1588291200000.0,GA,13003,110.22657685241886,12.24739742804654,
2020-05-02,1588377600000.0,GA,13003,134.72137170851195,12.24739742804654,
2020-05-03,1588464000000.0,GA,13003,134.72137170851195,12.24739742804654,
2020-05-04,1588550400000.0,GA,13003,146.96876913655848,12.24739742804654,
2020-05-05,1588636800000.0,GA,13003,171.46356399265156,12.24739742804654,
2020-05-06,1588723200000.0,GA,13003,208.20575627679116,12.24739742804654,
2020-05-07,1588809600000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-08,1588896000000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-09,1588982400000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-10,1589068800000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-11,1589155200000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-12,1589241600000.0,GA,13003,244.9479485609308,12.24739742804654,
2020-05-13,1589328000000.0,GA,13003,244.9479485609308,24.49479485609308,
2020-05-14,1589414400000.0,GA,13003,244.9479485609308,24.49479485609308,
2020-05-15,1589500800000.0,GA,13003,244.9479485609308,24.49479485609308,
2020-05-16,1589587200000.0,GA,13003,244.9479485609308,24.49479485609308,
2020-05-17,1589673600000.0,GA,13003,244.9479485609308,24.49479485609308,
2020-05-18,1589760000000.0,GA,13003,269.4427434170239,24.49479485609308,
2020-05-19,1589846400000.0,GA,13003,269.4427434170239,24.49479485609308,
2020-05-20,1589932800000.0,GA,13003,293.93753827311696,24.49479485609308,
2020-05-21,1590019200000.0,GA,13003,318.43233312921,24.49479485609308,
2020-05-22,1590105600000.0,GA,13003,318.43233312921,24.49479485609308,
2020-05-23,1590192000000.0,GA,13003,318.43233312921,24.49479485609308,
2020-05-24,1590278400000.0,GA,13003,355.17452541334967,24.49479485609308,
2020-05-25,1590364800000.0,GA,13003,379.6693202694428,24.49479485609308,
2020-05-26,1590451200000.0,GA,13003,428.65890998162894,24.49479485609308,
2020-05-27,1590537600000.0,GA,13003,465.40110226576854,24.49479485609308,
2020-05-28,1590624000000.0,GA,13003,502.1432945499081,24.49479485609308,
2020-05-29,1590710400000.0,GA,13003,563.3802816901409,24.49479485609308,
2020-05-30,1590796800000.0,GA,13003,575.6276791181874,24.49479485609308,
2020-05-31,1590883200000.0,GA,13003,587.8750765462339,24.49479485609308,
2020-06-01,1590969600000.0,GA,13003,624.6172688303735,24.49479485609308,
2020-06-02,1591056000000.0,GA,13003,624.6172688303735,24.49479485609308,
2020-06-03,1591142400000.0,GA,13003,649.1120636864666,24.49479485609308,
2020-06-04,1591228800000.0,GA,13003,661.3594611145131,24.49479485609308,
2020-06-05,1591315200000.0,GA,13003,673.6068585425597,24.49479485609308,
2020-06-06,1591401600000.0,GA,13003,734.8438456827924,24.49479485609308,
2020-06-07,1591488000000.0,GA,13003,734.8438456827924,24.49479485609308,
2020-06-08,1591574400000.0,GA,13003,734.8438456827924,24.49479485609308,
2020-06-09,1591660800000.0,GA,13003,759.3386405388856,24.49479485609308,
2020-06-10,1591747200000.0,GA,13003,759.3386405388856,24.49479485609308,
2020-06-11,1591833600000.0,GA,13003,857.3178199632579,24.49479485609308,
2020-06-12,1591920000000.0,GA,13003,857.3178199632579,24.49479485609308,
2020-06-13,1592006400000.0,GA,13003,857.3178199632579,24.49479485609308,
2020-06-14,1592092800000.0,GA,13003,918.5548071034906,24.49479485609308,
2020-06-15,1592179200000.0,GA,13003,930.8022045315371,24.49479485609308,
2020-06-16,1592265600000.0,GA,13003,943.0496019595836,24.49479485609308,
2020-06-17,1592352000000.0,GA,13003,979.7917942437232,24.49479485609308,
2020-06-18,1592438400000.0,GA,13003,1016.5339865278629,24.49479485609308,
2020-06-19,1592524800000.0,GA,13003,1090.0183710961421,24.49479485609308,
2020-06-20,1592611200000.0,GA,13003,1102.2657685241886,24.49479485609308,
2020-06-21,1592697600000.0,GA,13003,1114.513165952235,24.49479485609308,
2020-06-22,1592784000000.0,GA,13003,1187.9975505205143,24.49479485609308,
2020-06-23,1592870400000.0,GA,13003,1212.4923453766075,24.49479485609308,
2020-06-24,1592956800000.0,GA,13003,1322.7189222290262,24.49479485609308,
2020-06-25,1593043200000.0,GA,13003,1334.9663196570727,24.49479485609308,
2020-06-26,1593129600000.0,GA,13003,1432.9454990814452,24.49479485609308,
2020-06-27,1593216000000.0,GA,13003,1457.4402939375384,24.49479485609308,
2020-06-28,1593302400000.0,GA,13003,1677.893447642376,24.49479485609308,
2020-06-29,1593388800000.0,GA,13003,1702.388242498469,24.49479485609308,
2020-06-30,1593475200000.0,GA,13003,1800.3674219228415,24.49479485609308,
2020-07-01,1593561600000.0,GA,13003,1861.6044090630742,24.49479485609308,
2020-07-02,1593648000000.0,GA,13003,1898.3466013472137,24.49479485609308,
2020-07-03,1593734400000.0,GA,13003,1935.0887936313534,24.49479485609308,
2020-07-04,1593820800000.0,GA,13003,1984.0783833435394,24.49479485609308,
2020-07-05,1593907200000.0,GA,13003,1984.0783833435394,24.49479485609308,
2020-07-06,1593993600000.0,GA,13003,2143.2945499081443,24.49479485609308,
2020-07-07,1594080000000.0,GA,13003,2192.2841396203307,24.49479485609308,
2020-07-08,1594166400000.0,GA,13003,2192.2841396203307,24.49479485609308,
