datetimeobject,epochmilli,STUSPS,COUNTYGEOID,positiveIncrease,positiveCumulative,deathIncrease,deathCumulative,positiveRate,deathRate,positiveIncreaseRate,deathIncreaseRate,ndays
2020-03-09,1583712000000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-10,1583798400000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2020-03-11,1583884800000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2020-03-12,1583971200000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2020-03-13,1584057600000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2020-03-14,1584144000000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2020-03-15,1584230400000,DC,11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2020-03-16,1584316800000,DC,11001,22.0,22.0,0.0,0.0,3.1172555681977583,0.0,3.1172555681977583,0.0,7
2020-03-17,1584403200000,DC,11001,0.0,22.0,0.0,0.0,3.1172555681977583,0.0,0.0,0.0,8
2020-03-18,1584489600000,DC,11001,9.0,31.0,0.0,0.0,4.392496482460478,0.0,1.2752409142627195,0.0,9
2020-03-19,1584576000000,DC,11001,9.0,40.0,0.0,0.0,5.667737396723198,0.0,1.2752409142627195,0.0,10
2020-03-20,1584662400000,DC,11001,31.0,71.0,0.0,0.0,10.060233879183675,0.0,4.392496482460478,0.0,11
2020-03-21,1584748800000,DC,11001,27.0,98.0,0.0,0.0,13.885956621971834,0.0,3.8257227427881584,0.0,12
2020-03-22,1584835200000,DC,11001,4.0,102.0,2.0,2.0,14.452730361644154,0.28338686983615985,0.5667737396723197,0.28338686983615985,13
2020-03-23,1584921600000,DC,11001,18.0,120.0,0.0,2.0,17.00321219016959,0.28338686983615985,2.550481828525439,0.0,14
2020-03-24,1585008000000,DC,11001,21.0,141.0,0.0,2.0,19.978774323449272,0.28338686983615985,2.9755621332796784,0.0,15
2020-03-25,1585094400000,DC,11001,46.0,187.0,0.0,2.0,26.496672329680948,0.28338686983615985,6.517898006231677,0.0,16
2020-03-26,1585180800000,DC,11001,44.0,231.0,1.0,3.0,32.731183466076466,0.4250803047542398,6.234511136395517,0.14169343491807992,17
2020-03-27,1585267200000,DC,11001,40.0,271.0,0.0,3.0,38.39892086279966,0.4250803047542398,5.667737396723198,0.0,18
2020-03-28,1585353600000,DC,11001,33.0,304.0,1.0,4.0,43.0748042150963,0.5667737396723197,4.675883352296638,0.14169343491807992,19
