datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-01-27,34001,0.0,6 days,0.0
2020-01-28,34001,0.0,6 days,0.0
2020-01-29,34001,0.0,6 days,0.0
2020-01-30,34001,0.0,6 days,0.0
2020-01-31,34001,0.0,6 days,0.0
2020-02-01,34001,0.0,6 days,0.0
2020-02-02,34001,0.0,6 days,0.0
2020-02-03,34001,0.0,6 days,0.0
2020-02-04,34001,0.0,6 days,0.0
2020-02-05,34001,0.0,6 days,0.0
2020-02-06,34001,0.0,6 days,0.0
2020-02-07,34001,0.0,6 days,0.0
2020-02-08,34001,0.0,6 days,0.0
2020-02-09,34001,0.0,6 days,0.0
2020-02-10,34001,0.0,6 days,0.0
2020-02-11,34001,0.0,6 days,0.0
2020-02-12,34001,0.0,6 days,0.0
2020-02-13,34001,0.0,6 days,0.0
2020-02-14,34001,0.0,6 days,0.0
2020-02-15,34001,0.0,6 days,0.0
2020-02-16,34001,0.0,6 days,0.0
2020-02-17,34001,0.0,6 days,0.0
2020-02-18,34001,0.0,6 days,0.0
2020-02-19,34001,0.0,6 days,0.0
2020-02-20,34001,0.0,6 days,0.0
2020-02-21,34001,0.0,6 days,0.0
2020-02-22,34001,0.0,6 days,0.0
2020-02-23,34001,0.0,6 days,0.0
2020-02-24,34001,0.0,6 days,0.0
2020-02-25,34001,0.0,6 days,0.0
2020-02-26,34001,0.0,6 days,0.0
2020-02-27,34001,0.0,6 days,0.0
2020-02-28,34001,0.0,6 days,0.0
2020-02-29,34001,0.0,6 days,0.0
2020-03-01,34001,0.0,6 days,0.0
2020-03-02,34001,0.0,6 days,0.0
2020-03-03,34001,0.0,6 days,0.0
2020-03-04,34001,0.0,6 days,0.0
2020-03-05,34001,0.0,6 days,0.0
2020-03-06,34001,0.0,6 days,0.0
2020-03-07,34001,0.0,6 days,0.0
2020-03-08,34001,0.0,6 days,0.0
2020-03-09,34001,0.0,6 days,0.0
2020-03-10,34001,0.0,6 days,0.0
2020-03-11,34001,0.0,6 days,0.0
2020-03-12,34001,0.0,6 days,0.0
2020-03-13,34001,0.0,6 days,0.0
2020-03-14,34001,0.0,6 days,0.0
2020-03-15,34001,0.0,6 days,0.0
2020-03-16,34001,0.0,6 days,0.0
2020-03-17,34001,0.0,6 days,0.0
2020-03-18,34001,0.0,6 days,0.0
2020-03-19,34001,0.0,6 days,0.0
2020-03-20,34001,0.0,6 days,0.0
2020-03-21,34001,0.0,6 days,0.0
2020-03-22,34001,0.18963097811658516,6 days,0.0
2020-03-23,34001,0.3792619562331703,6 days,0.0
2020-03-24,34001,0.18963097811658516,6 days,0.0
2020-03-25,34001,0.3792619562331703,6 days,0.0
2020-03-26,34001,0.3792619562331703,6 days,0.0
2020-03-27,34001,0.3792619562331703,6 days,0.0
2020-03-28,34001,0.7585239124663405,6 days,0.0
2020-03-29,34001,1.3274168468160958,6 days,0.0
2020-03-30,34001,1.517047824932681,6 days,0.0
2020-03-31,34001,1.3274168468160958,6 days,0.0
2020-04-01,34001,1.7066788030492663,6 days,0.0
2020-04-02,34001,2.275571737399022,6 days,0.0
2020-04-03,34001,3.034095649865362,6 days,0.0
2020-04-04,34001,3.6029885842151175,6 days,0.0
2020-04-05,34001,6.068191299730725,6 days,0.0
2020-04-06,34001,6.2578222778473105,6 days,0.0
2020-04-07,34001,6.447453255963895,6 days,0.0
2020-04-08,34001,8.533394015246332,6 days,0.0
2020-04-09,34001,8.723024993362916,6 days,0.0
2020-04-10,34001,8.154132059013161,6 days,0.0
2020-04-11,34001,7.39560814654682,6 days,0.18963097811658516
2020-04-12,34001,8.154132059013161,6 days,0.3792619562331703
2020-04-13,34001,8.154132059013161,6 days,0.18963097811658516
2020-04-14,34001,7.39560814654682,6 days,0.3792619562331703
2020-04-15,34001,7.39560814654682,6 days,0.5688929343497554
2020-04-16,34001,7.774870102779991,6 days,0.3792619562331703
2020-04-17,34001,8.533394015246332,6 days,0.5688929343497554
2020-04-18,34001,7.39560814654682,6 days,0.7585239124663405
2020-04-19,34001,7.39560814654682,6 days,0.7585239124663405
2020-04-20,34001,7.205977168430236,6 days,0.37926195623317027
2020-04-21,34001,7.205977168430236,6 days,0.0
2020-04-22,34001,7.964501080896576,6 days,0.37926195623317027
2020-04-23,34001,9.860810862062426,6 days,0.37926195623317027
2020-04-24,34001,10.998596730761935,6 days,0.0
2020-04-25,34001,12.515644555694617,6 days,0.0
2020-04-26,34001,14.222323358743882,6 days,0.0
2020-04-27,34001,14.222323358743882,6 days,0.18963097811658516
2020-04-28,34001,15.360109227443397,6 days,0.18963097811658516
2020-04-29,34001,15.549740205559981,6 days,0.18963097811658516
2020-04-30,34001,18.583835855425342,6 days,0.5688929343497554
2020-05-01,34001,19.72162172412485,6 days,1.1377858686995108
2020-05-02,34001,19.72162172412485,6 days,1.3274168468160958
2020-05-03,34001,16.68752607425949,6 days,1.3274168468160958
2020-05-04,34001,16.68752607425949,6 days,0.9481548905829257
2020-05-05,34001,19.53199074600827,6 days,0.9481548905829257
2020-05-06,34001,19.53199074600827,6 days,0.9481548905829257
2020-05-07,34001,21.049038570940947,6 days,0.9481548905829257
2020-05-08,34001,21.23866954905753,6 days,0.9481548905829257
2020-05-09,34001,21.99719346152387,6 days,1.3274168468160958
2020-05-10,34001,21.23866954905753,6 days,1.3274168468160958
2020-05-11,34001,21.23866954905753,6 days,1.7066788030492663
2020-05-12,34001,15.360109227443392,6 days,1.7066788030492663
2020-05-13,34001,9.671179883945841,6 days,1.7066788030492663
2020-05-14,34001,9.671179883945841,6 days,1.7066788030492663
2020-05-15,34001,9.671179883945841,6 days,2.465202715515607
2020-05-16,34001,10.42970379641218,6 days,2.465202715515607
2020-05-17,34001,12.705275533811204,6 days,2.0859407592824364
2020-05-18,34001,15.170478249326813,6 days,2.0859407592824364
2020-05-19,34001,15.170478249326813,6 days,2.0859407592824364
2020-05-20,34001,14.222323358743886,6 days,1.517047824932681
2020-05-21,34001,14.222323358743886,6 days,0.9481548905829257
2020-05-22,34001,12.89490651192779,6 days,0.7585239124663405
2020-05-23,34001,10.429703796412184,6 days,1.327416846816096
2020-05-24,34001,9.291917927712671,6 days,1.327416846816096
2020-05-25,34001,9.291917927712671,6 days,0.7585239124663405
2020-05-26,34001,8.533394015246333,6 days,0.7585239124663405
2020-05-27,34001,9.291917927712671,6 days,1.327416846816096
2020-05-28,34001,10.998596730761935,6 days,1.137785868699511
2020-05-29,34001,12.705275533811202,6 days,0.5688929343497554
2020-05-30,34001,12.705275533811202,6 days,0.5688929343497554
2020-05-31,34001,12.136382599461447,6 days,0.5688929343497554
2020-06-01,34001,12.136382599461447,6 days,0.3792619562331703
2020-06-02,34001,11.377858686995108,6 days,0.3792619562331703
2020-06-03,34001,11.377858686995108,6 days,0.3792619562331703
2020-06-04,34001,10.998596730761935,6 days,0.3792619562331703
2020-06-05,34001,9.860810862062426,6 days,0.3792619562331703
2020-06-06,34001,8.343763037129747,6 days,0.3792619562331703
2020-06-07,34001,9.860810862062426,6 days,0.3792619562331703
2020-06-08,34001,8.343763037129747,6 days,0.18963097811658516
2020-06-09,34001,7.585239124663406,6 days,0.0
2020-06-10,34001,7.964501080896577,6 days,0.0
2020-06-11,34001,7.585239124663406,6 days,0.0
2020-06-12,34001,7.585239124663406,6 days,0.18963097811658516
2020-06-13,34001,7.585239124663406,6 days,0.3792619562331703
2020-06-14,34001,7.39560814654682,6 days,0.3792619562331703
2020-06-15,34001,6.826715212197065,6 days,0.3792619562331703
2020-06-16,34001,7.016346190313651,6 days,0.3792619562331703
2020-06-17,34001,7.016346190313651,6 days,0.3792619562331703
2020-06-18,34001,7.016346190313651,6 days,0.7585239124663405
2020-06-19,34001,8.53339401524633,6 days,0.3792619562331703
2020-06-20,34001,9.291917927712671,6 days,0.18963097811658516
2020-06-21,34001,12.515644555694617,6 days,0.18963097811658516
2020-06-22,34001,9.481548905829257,6 days,0.18963097811658516
2020-06-23,34001,10.998596730761939,6 days,0.18963097811658516
2020-06-24,34001,9.291917927712673,6 days,0.18963097811658516
2020-06-25,34001,7.774870102779991,6 days,0.37926195623317027
2020-06-26,34001,8.533394015246333,6 days,0.7585239124663405
2020-06-27,34001,7.774870102779991,6 days,0.7585239124663405
2020-06-28,34001,7.205977168430236,6 days,0.7585239124663405
2020-06-29,34001,6.257822277847309,6 days,0.9481548905829257
2020-06-30,34001,6.257822277847309,6 days,0.9481548905829257
2020-07-01,34001,6.068191299730724,6 days,0.7585239124663405
2020-07-02,34001,6.068191299730724,6 days,0.9481548905829257
2020-07-03,34001,6.637084234080479,6 days,0.5688929343497554
2020-07-04,34001,6.257822277847309,6 days,0.5688929343497554
2020-07-05,34001,6.257822277847309,6 days,0.3792619562331703
2020-07-06,34001,5.309667387264383,6 days,0.18963097811658516
2020-07-07,34001,4.7407744529146285,6 days,0.3792619562331703
2020-07-08,34001,4.171881518564873,6 days,0.3792619562331703
2020-07-09,34001,4.171881518564873,6 days,0.3792619562331703
2020-07-10,34001,4.361512496681458,6 days,0.5688929343497554
2020-07-11,34001,4.7407744529146285,6 days,0.7585239124663405
2020-07-12,34001,4.930405431031213,6 days,0.7585239124663405
2020-07-13,34001,4.7407744529146285,6 days,0.7585239124663405
2020-07-14,34001,5.3096673872643825,6 days,0.5688929343497554
2020-07-15,34001,5.120036409147798,6 days,0.3792619562331703
2020-07-16,34001,5.3096673872643825,6 days,0.3792619562331703
2020-07-17,34001,5.120036409147798,6 days,0.18963097811658516
2020-07-18,34001,6.068191299730724,6 days,0.18963097811658516
2020-07-19,34001,6.068191299730724,6 days,0.3792619562331703
2020-07-20,34001,4.361512496681458,6 days,0.18963097811658516
2020-07-21,34001,5.4992983653809695,6 days,0.18963097811658516
2020-07-22,34001,4.361512496681458,6 days,0.18963097811658516
2020-07-23,34001,4.361512496681458,6 days,0.18963097811658516
2020-07-24,34001,4.361512496681458,6 days,0.18963097811658516
2020-07-25,34001,6.25782227784731,6 days,0.0
2020-07-26,34001,7.964501080896577,6 days,0.0
2020-07-27,34001,8.154132059013161,6 days,0.0
2020-07-28,34001,9.291917927712671,6 days,0.0
2020-07-29,34001,9.860810862062428,6 days,0.0
2020-07-30,34001,9.860810862062428,6 days,0.37926195623317027
2020-07-31,34001,9.860810862062428,6 days,0.37926195623317027
2020-08-01,34001,9.860810862062428,6 days,0.5688929343497554
2020-08-02,34001,8.154132059013161,6 days,0.5688929343497554
2020-08-03,34001,6.068191299730724,6 days,0.18963097811658516
2020-08-04,34001,5.120036409147798,6 days,0.0
2020-08-05,34001,5.878560321614139,6 days,0.0
2020-08-06,34001,5.120036409147798,6 days,0.0
2020-08-07,34001,4.551143474798042,6 days,0.0
2020-08-08,34001,4.171881518564873,6 days,0.0
2020-08-09,34001,3.2237266279819474,6 days,0.0
2020-08-10,34001,2.465202715515607,6 days,0.0
2020-08-11,34001,2.465202715515607,6 days,0.0
2020-08-12,34001,3.2237266279819474,6 days,0.0
2020-08-13,34001,4.171881518564873,6 days,0.0
2020-08-14,34001,4.551143474798042,6 days,0.0
2020-08-15,34001,4.930405431031213,6 days,0.0
2020-08-16,34001,6.257822277847309,6 days,0.0
2020-08-17,34001,5.878560321614138,6 days,0.0
2020-08-18,34001,6.257822277847309,6 days,0.0
2020-08-19,34001,6.257822277847309,6 days,0.0
2020-08-20,34001,6.257822277847309,6 days,0.0
2020-08-21,34001,5.688929343497554,6 days,0.0
2020-08-22,34001,5.3096673872643825,6 days,0.0
2020-08-23,34001,4.7407744529146285,6 days,0.0
2020-08-24,34001,3.602988584215118,6 days,0.0
2020-08-25,34001,3.034095649865362,6 days,0.0
2020-08-26,34001,3.034095649865362,6 days,0.0
2020-08-27,34001,2.844464671748777,6 days,0.0
2020-08-28,34001,2.844464671748777,6 days,0.0
2020-08-29,34001,3.034095649865362,6 days,0.0
2020-08-30,34001,3.6029885842151175,6 days,0.0
2020-08-31,34001,4.361512496681458,6 days,0.0
2020-09-01,34001,3.9822505404482884,6 days,0.0
2020-09-02,34001,3.9822505404482884,6 days,0.0
2020-09-03,34001,3.6029885842151175,6 days,0.0
2020-09-04,34001,3.6029885842151175,6 days,0.0
2020-09-05,34001,3.223726627981947,6 days,0.0
2020-09-06,34001,2.6548336936321917,6 days,0.0
2020-09-07,34001,2.6548336936321917,6 days,0.0
2020-09-08,34001,2.844464671748777,6 days,0.0
2020-09-09,34001,2.844464671748777,6 days,0.0
2020-09-10,34001,3.223726627981947,6 days,0.0
2020-09-11,34001,4.171881518564873,6 days,0.0
2020-09-12,34001,4.361512496681458,6 days,0.0
2020-09-13,34001,4.171881518564873,6 days,0.0
2020-09-14,34001,4.171881518564873,6 days,0.0
2020-09-15,34001,4.171881518564873,6 days,0.0
2020-09-16,34001,4.171881518564873,6 days,0.0
2020-09-17,34001,4.171881518564873,6 days,0.0
2020-09-18,34001,3.982250540448287,6 days,0.0
2020-01-27,34003,0.0,6 days,0.0
2020-01-28,34003,0.0,6 days,0.0
2020-01-29,34003,0.0,6 days,0.0
2020-01-30,34003,0.0,6 days,0.0
2020-01-31,34003,0.0,6 days,0.0
2020-02-01,34003,0.0,6 days,0.0
2020-02-02,34003,0.0,6 days,0.0
2020-02-03,34003,0.0,6 days,0.0
2020-02-04,34003,0.0,6 days,0.0
2020-02-05,34003,0.0,6 days,0.0
2020-02-06,34003,0.0,6 days,0.0
2020-02-07,34003,0.0,6 days,0.0
2020-02-08,34003,0.0,6 days,0.0
2020-02-09,34003,0.0,6 days,0.0
2020-02-10,34003,0.0,6 days,0.0
2020-02-11,34003,0.0,6 days,0.0
2020-02-12,34003,0.0,6 days,0.0
2020-02-13,34003,0.0,6 days,0.0
2020-02-14,34003,0.0,6 days,0.0
2020-02-15,34003,0.0,6 days,0.0
2020-02-16,34003,0.0,6 days,0.0
2020-02-17,34003,0.0,6 days,0.0
2020-02-18,34003,0.0,6 days,0.0
2020-02-19,34003,0.0,6 days,0.0
2020-02-20,34003,0.0,6 days,0.0
2020-02-21,34003,0.0,6 days,0.0
2020-02-22,34003,0.0,6 days,0.0
2020-02-23,34003,0.0,6 days,0.0
2020-02-24,34003,0.0,6 days,0.0
2020-02-25,34003,0.0,6 days,0.0
2020-02-26,34003,0.0,6 days,0.0
2020-02-27,34003,0.0,6 days,0.0
2020-02-28,34003,0.0,6 days,0.0
2020-02-29,34003,0.0,6 days,0.0
2020-03-01,34003,0.0,6 days,0.0
2020-03-02,34003,0.0,6 days,0.0
2020-03-03,34003,0.0,6 days,0.0
2020-03-04,34003,0.0,6 days,0.0
2020-03-05,34003,0.0,6 days,0.0
2020-03-06,34003,0.0,6 days,0.0
2020-03-07,34003,0.0,6 days,0.0
2020-03-08,34003,0.0,6 days,0.0
2020-03-09,34003,0.0,6 days,0.0
2020-03-10,34003,0.10727288720685002,6 days,0.0
2020-03-11,34003,0.10727288720685002,6 days,0.0
2020-03-12,34003,0.21454577441370004,6 days,0.0
2020-03-13,34003,0.21454577441370004,6 days,0.0
2020-03-14,34003,0.26818221801712505,6 days,0.0
2020-03-15,34003,0.26818221801712505,6 days,0.0
2020-03-16,34003,0.32181866162055006,6 days,0.0
2020-03-17,34003,0.6436373232411001,6 days,0.0
2020-03-18,34003,1.7700026389130252,6 days,0.0
2020-03-19,34003,2.842731510981525,6 days,0.0
2020-03-20,34003,3.54000527782605,6 days,0.0
2020-03-21,34003,4.82727992430825,6 days,0.0
2020-03-22,34003,7.240919886462377,6 days,0.0
2020-03-23,34003,9.386377630599377,6 days,0.0
2020-03-24,34003,9.97637851023705,6 days,0.0
2020-03-25,34003,11.1563802695124,6 days,0.0
2020-03-26,34003,12.443654915994603,6 days,0.0
2020-03-27,34003,14.48183977292475,6 days,0.0
2020-03-28,34003,24.190036065144675,6 days,0.0
2020-03-29,34003,33.79095947015776,6 days,0.0
2020-03-30,34003,34.54186968060571,6 days,0.0
2020-03-31,34003,35.61459855267421,6 days,0.0
2020-04-01,34003,35.61459855267421,6 days,0.0
2020-04-02,34003,40.76369713860301,6 days,0.0
2020-04-03,34003,54.280080926666116,6 days,0.6436373232411001
2020-04-04,34003,63.82736788807576,6 days,3.0572772853952253
2020-04-05,34003,63.82736788807576,6 days,3.0572772853952253
2020-04-06,34003,68.65464781238401,6 days,3.0572772853952253
2020-04-07,34003,72.19465309021007,6 days,3.0572772853952253
2020-04-08,34003,72.19465309021007,6 days,3.164550172602076
2020-04-09,34003,61.1455457079045,6 days,4.183642601067151
2020-04-10,34003,56.53281155800995,6 days,4.0763697138603
2020-04-11,34003,56.53281155800995,6 days,4.82727992430825
2020-04-12,34003,48.43370857389277,6 days,4.82727992430825
2020-04-13,34003,45.912795724531804,6 days,4.0763697138603
2020-04-14,34003,45.912795724531804,6 days,4.0763697138603
2020-04-15,34003,45.26915840129071,6 days,4.82727992430825
2020-04-16,34003,45.26915840129071,6 days,5.524553691152775
2020-04-17,34003,45.26915840129071,6 days,5.5781901347562
2020-04-18,34003,40.5491513641893,6 days,5.5781901347562
2020-04-19,34003,46.98552459660031,6 days,5.5781901347562
2020-04-20,34003,46.98552459660031,6 days,3.915460383050026
2020-04-21,34003,44.30370241642906,6 days,2.8427315109815257
2020-04-22,34003,38.45733006365573,6 days,2.8427315109815257
2020-04-23,34003,37.97460207122491,6 days,2.8427315109815257
2020-04-24,34003,37.97460207122491,6 days,2.8427315109815257
2020-04-25,34003,37.97460207122491,6 days,2.5209128493609754
2020-04-26,34003,36.20459943231187,6 days,2.5209128493609754
2020-04-27,34003,34.5418696806057,6 days,2.5209128493609754
2020-04-28,34003,29.01731598945293,6 days,2.5209128493609754
2020-04-29,34003,22.634579200645355,6 days,2.5209128493609754
2020-04-30,34003,19.25548325362958,6 days,3.325459503412351
2020-05-01,34003,19.25548325362958,6 days,4.9881892551185265
2020-05-02,34003,16.680933960665183,6 days,4.9881892551185265
2020-05-03,34003,19.25548325362958,6 days,4.9881892551185265
2020-05-04,34003,19.25548325362958,6 days,3.540005277826051
2020-05-05,34003,18.343663712371352,6 days,3.2718230598089253
2020-05-06,34003,17.27093484030285,6 days,2.3063670749472758
2020-05-07,34003,12.926382908425428,6 days,2.3063670749472758
2020-05-08,34003,10.566379389874726,6 days,2.0381848569301506
2020-05-09,34003,10.298197171857602,6 days,2.5209128493609754
2020-05-10,34003,10.459106502667876,6 days,2.5209128493609754
2020-05-11,34003,10.405470059064452,6 days,1.555456864499325
2020-05-12,34003,10.405470059064452,6 days,1.555456864499325
2020-05-13,34003,10.405470059064452,6 days,1.555456864499325
2020-05-14,34003,7.884557209703477,6 days,1.770002638913025
2020-05-15,34003,8.099102984117177,6 days,1.8236390825164506
2020-05-16,34003,5.524553691152777,6 days,1.8236390825164506
2020-05-17,34003,5.524553691152777,6 days,1.8236390825164506
2020-05-18,34003,7.991830096910327,6 days,1.1263653156719253
2020-05-19,34003,8.420921645737728,6 days,1.1263653156719253
2020-05-20,34003,8.420921645737728,6 days,1.1263653156719253
2020-05-21,34003,6.650919006824703,6 days,0.8045466540513752
2020-05-22,34003,7.240919886462377,6 days,0.8045466540513752
2020-05-23,34003,6.650919006824703,6 days,0.8045466540513752
2020-05-24,34003,6.650919006824703,6 days,0.8045466540513752
2020-05-25,34003,7.240919886462377,6 days,0.6972737668445251
2020-05-26,34003,7.240919886462377,6 days,0.5363644360342501
2020-05-27,34003,7.080010555652101,6 days,0.5363644360342501
2020-05-28,34003,8.528194532944577,6 days,0.5363644360342501
2020-05-29,34003,8.528194532944577,6 days,0.5363644360342501
2020-05-30,34003,6.543646119617851,6 days,0.6436373232411001
2020-05-31,34003,6.490009676014426,6 days,0.6436373232411001
2020-06-01,34003,6.060918127187025,6 days,0.6436373232411001
2020-06-02,34003,4.5054612626877,6 days,0.6436373232411001
2020-06-03,34003,3.9690968266534505,6 days,0.6436373232411001
2020-06-04,34003,3.3790959470157755,6 days,0.6436373232411001
2020-06-05,34003,4.022733270256875,6 days,0.7509102104479501
2020-06-06,34003,3.3790959470157755,6 days,0.6436373232411001
2020-06-07,34003,3.3790959470157755,6 days,0.7509102104479501
2020-06-08,34003,3.2718230598089253,6 days,0.7509102104479501
2020-06-09,34003,3.2718230598089253,6 days,0.6972737668445251
2020-06-10,34003,3.4327323906192007,6 days,0.6972737668445251
2020-06-11,34003,3.4327323906192007,6 days,0.6972737668445251
2020-06-12,34003,3.271823059808926,6 days,0.6972737668445251
2020-06-13,34003,4.666370593497977,6 days,0.7509102104479501
2020-06-14,34003,4.666370593497977,6 days,0.7509102104479501
2020-06-15,34003,4.398188375480851,6 days,0.5363644360342501
2020-06-16,34003,4.398188375480851,6 days,0.6436373232411001
2020-06-17,34003,3.0572772853952257,6 days,0.5900008796376752
2020-06-18,34003,3.0572772853952257,6 days,0.5900008796376752
2020-06-19,34003,2.5745492929644005,6 days,0.5363644360342501
2020-06-20,34003,3.0036408417918006,6 days,0.5363644360342501
2020-06-21,34003,2.5745492929644005,6 days,0.5363644360342501
2020-06-22,34003,2.5745492929644005,6 days,0.4290915488274001
2020-06-23,34003,2.5745492929644005,6 days,0.4290915488274001
2020-06-24,34003,2.950004398188376,6 days,0.5363644360342501
2020-06-25,34003,3.0572772853952257,6 days,0.5363644360342501
2020-06-26,34003,3.218186616205501,6 days,0.5363644360342501
2020-06-27,34003,3.218186616205501,6 days,0.5363644360342501
2020-06-28,34003,5.470917247549351,6 days,0.37545510522397507
2020-06-29,34003,5.256371473135651,6 days,0.21454577441370004
2020-06-30,34003,6.329100345204151,6 days,0.21454577441370004
2020-07-01,34003,3.7545510522397505,6 days,0.21454577441370004
2020-07-02,34003,2.7354586237746754,6 days,0.21454577441370004
2020-07-03,34003,4.1300061574637255,6 days,0.32181866162055006
2020-07-04,34003,3.1645501726020755,6 days,0.37545510522397507
2020-07-05,34003,4.183642601067151,6 days,0.37545510522397507
2020-07-06,34003,3.2181866162055006,6 days,0.26818221801712505
2020-07-07,34003,3.2181866162055006,6 days,0.26818221801712505
2020-07-08,34003,4.6127341498945515,6 days,0.26818221801712505
2020-07-09,34003,3.7009146086363263,6 days,0.26818221801712505
2020-07-10,34003,5.095462142325377,6 days,0.26818221801712505
2020-07-11,34003,3.7009146086363263,6 days,0.3218186616205501
2020-07-12,34003,3.379095947015776,6 days,0.3218186616205501
2020-07-13,34003,3.379095947015776,6 days,0.21454577441370007
2020-07-14,34003,2.3600035185507005,6 days,0.21454577441370007
2020-07-15,34003,2.1454577441370004,6 days,0.05363644360342501
2020-07-16,34003,2.1454577441370004,6 days,0.05363644360342501
2020-07-17,34003,2.1454577441370004,6 days,0.0
2020-07-18,34003,1.9309119697233004,6 days,0.0
2020-07-19,34003,1.7163661953096003,6 days,0.0
2020-07-20,34003,1.9309119697233004,6 days,0.0
2020-07-21,34003,1.8236390825164501,6 days,0.0
2020-07-22,34003,1.8236390825164501,6 days,0.0
2020-07-23,34003,2.7890950673781,6 days,0.0
2020-07-24,34003,3.3790959470157755,6 days,0.0
2020-07-25,34003,3.4327323906192007,6 days,0.0
2020-07-26,34003,3.4327323906192007,6 days,0.0
2020-07-27,34003,3.6472781650329007,6 days,0.0
2020-07-28,34003,3.6472781650329007,6 days,0.0
2020-07-29,34003,4.5054612626877,6 days,0.0
2020-07-30,34003,4.5054612626877,6 days,0.0
2020-07-31,34003,5.578190134756201,6 days,0.0
2020-08-01,34003,5.578190134756201,6 days,0.0
2020-08-02,34003,4.1300061574637255,6 days,0.0
2020-08-03,34003,3.110913728998651,6 days,0.0
2020-08-04,34003,3.110913728998651,6 days,0.0
2020-08-05,34003,3.2718230598089253,6 days,0.0
2020-08-06,34003,3.2181866162055006,6 days,0.0
2020-08-07,34003,3.2181866162055006,6 days,0.0
2020-08-08,34003,3.2718230598089253,6 days,0.0
2020-08-09,34003,3.915460383050026,6 days,0.0
2020-08-10,34003,3.2718230598089253,6 days,0.0
2020-08-11,34003,3.754551052239751,6 days,0.0
2020-08-12,34003,3.9690968266534514,6 days,0.0
2020-08-13,34003,4.290915488274002,6 days,0.0
2020-08-14,34003,4.290915488274002,6 days,0.0
2020-08-15,34003,4.290915488274002,6 days,0.0
2020-08-16,34003,5.524553691152777,6 days,0.0
2020-08-17,34003,6.865464781238401,6 days,0.0
2020-08-18,34003,6.865464781238401,6 days,0.0
2020-08-19,34003,6.865464781238401,6 days,0.0
2020-08-20,34003,3.3254595034123504,6 days,0.0
2020-08-21,34003,1.1263653156719253,6 days,0.0
2020-08-22,34003,1.1263653156719253,6 days,0.0
2020-08-23,34003,0.5363644360342501,6 days,0.0
2020-08-24,34003,1.6627297517061754,6 days,0.0
2020-08-25,34003,2.5209128493609754,6 days,0.0
2020-08-26,34003,3.2181866162055006,6 days,0.0
2020-08-27,34003,3.2181866162055006,6 days,0.0
2020-08-28,34003,2.4672764057575503,6 days,0.0
2020-08-29,34003,3.593641721429476,6 days,0.0
2020-08-30,34003,4.1836426010671515,6 days,0.0
2020-08-31,34003,4.1836426010671515,6 days,0.05363644360342501
2020-09-01,34003,4.290915488274001,6 days,0.10727288720685002
2020-09-02,34003,4.290915488274001,6 days,0.05363644360342501
2020-09-03,34003,4.290915488274001,6 days,0.05363644360342501
2020-09-04,34003,3.7545510522397505,6 days,0.05363644360342501
2020-09-05,34003,3.271823059808926,6 days,0.10727288720685002
2020-09-06,34003,3.271823059808926,6 days,0.10727288720685002
2020-09-07,34003,3.003640841791801,6 days,0.05363644360342501
2020-09-08,34003,3.003640841791801,6 days,0.05363644360342501
2020-09-09,34003,3.003640841791801,6 days,0.05363644360342501
2020-09-10,34003,3.003640841791801,6 days,0.10727288720685002
2020-09-11,34003,3.003640841791801,6 days,0.10727288720685002
2020-09-12,34003,3.003640841791801,6 days,0.05363644360342501
2020-09-13,34003,3.003640841791801,6 days,0.10727288720685002
2020-09-14,34003,3.0572772853952257,6 days,0.10727288720685002
2020-09-15,34003,2.7354586237746754,6 days,0.05363644360342501
2020-09-16,34003,3.2181866162055,6 days,0.05363644360342501
2020-09-17,34003,3.2181866162055,6 days,0.0
2020-09-18,34003,3.3254595034123504,6 days,0.05363644360342501
2020-01-27,34005,0.0,6 days,0.0
2020-01-28,34005,0.0,6 days,0.0
2020-01-29,34005,0.0,6 days,0.0
2020-01-30,34005,0.0,6 days,0.0
2020-01-31,34005,0.0,6 days,0.0
2020-02-01,34005,0.0,6 days,0.0
2020-02-02,34005,0.0,6 days,0.0
2020-02-03,34005,0.0,6 days,0.0
2020-02-04,34005,0.0,6 days,0.0
2020-02-05,34005,0.0,6 days,0.0
2020-02-06,34005,0.0,6 days,0.0
2020-02-07,34005,0.0,6 days,0.0
2020-02-08,34005,0.0,6 days,0.0
2020-02-09,34005,0.0,6 days,0.0
2020-02-10,34005,0.0,6 days,0.0
2020-02-11,34005,0.0,6 days,0.0
2020-02-12,34005,0.0,6 days,0.0
2020-02-13,34005,0.0,6 days,0.0
2020-02-14,34005,0.0,6 days,0.0
2020-02-15,34005,0.0,6 days,0.0
2020-02-16,34005,0.0,6 days,0.0
2020-02-17,34005,0.0,6 days,0.0
2020-02-18,34005,0.0,6 days,0.0
2020-02-19,34005,0.0,6 days,0.0
2020-02-20,34005,0.0,6 days,0.0
2020-02-21,34005,0.0,6 days,0.0
2020-02-22,34005,0.0,6 days,0.0
2020-02-23,34005,0.0,6 days,0.0
2020-02-24,34005,0.0,6 days,0.0
2020-02-25,34005,0.0,6 days,0.0
2020-02-26,34005,0.0,6 days,0.0
2020-02-27,34005,0.0,6 days,0.0
2020-02-28,34005,0.0,6 days,0.0
2020-02-29,34005,0.0,6 days,0.0
2020-03-01,34005,0.0,6 days,0.0
2020-03-02,34005,0.0,6 days,0.0
2020-03-03,34005,0.0,6 days,0.0
2020-03-04,34005,0.0,6 days,0.0
2020-03-05,34005,0.0,6 days,0.0
2020-03-06,34005,0.0,6 days,0.0
